,performer
1372,Maria Elena Kyriakou
1373,Boggie
1374,Edurne
1375,John Karayiannis
1376,Monika Kuszyńska
1377,Electro Velvet
1378,Lisa Angell
1379,The Makemakes
1380,Ann Sophie
1381,Eduard Romanyuta
1382,Amber
1383,Uzari & Maimuna
1384,Molly Sterling
1385,Anti Social Media
1386,Trijntje Oosterhuis
1387,Marta Jandová & Václav Noid Bárta
1388,Daniel Kajmakoski
1389,Leonor Andrade
1390,María Ólafsdóttir
1391,Pertti Kurikan Nimipäivät
1392,Michele Perniola & Anita Simoncini
1393,Mélanie René
1394,Jamala
1395,Dami Im
1396,Sergey Lazarev
1398,Frans
1399,Amir
1400,Iveta Mukuchyan
1401,Michał Szpak
1403,Laura Tesoro
1404,Douwe Bob
1406,Zoë
1407,Hovi Star
1408,Justs
1409,Francesca Michielin
1410,Samra
1411,Sanja Vučić ZAA
1412,Freddie
1413,Nika Kocharov & Young Georgian Lolitaz
1414,Minus One
1415,Barei
1416,Nina Kraljić
1417,Joe & Jake
1418,Gabriela Gunčíková
1419,Jamie-Lee Kriewitz
1420,Dalal & Deen feat. Ana Rucner & Jala
1422,Ivan
1423,Serhat
1424,Agnete
1425,Highway
1426,ManuElla
1427,Greta Salóme
1428,Sandhja
1429,Nicky Byrne
1430,Eneda Tarifa
1431,Argo
1432,Lighthouse X
1433,Lidia Isac
1434,Rykka
1435,Jüri Pootsmann
1436,Salvador Sobral
1437,Kristian Kostov
1438,Sunstroke Project
1439,Blanche
1440,Robin Bengtsson
1441,Francesco Gabbani
1442,Ilinca feat. Alex Florea
1443,Joci Pápai
1444,Isaiah Firebrace
1445,Jowst
1446,OG3NE
1447,Alma
1448,Jacques Houdek
1449,Dihaj
1450,Lucie Jones
1451,Nathan Trent
1452,Naviband
1453,Artsvik
1454,Demy
1455,Anja
1456,Hovig
1457,Kasia Moś
1458,Imri Ziv
1459,O.Torvald
1460,Levina
1461,Manel Navarro
1462,Tamara Gachechiladze
1463,Tijana Bogićević
1464,Timebelle
1465,Norma John
1466,Brendan Murray
1467,Koit Toome & Laura
1468,Martina Bárta
1469,Lindita
1470,Jana Burčeska
1471,Svala
1472,Slavko Kalezić
1473,Claudia Faniello
1474,Fusedmarc
1476,Triana Park
1477,Valentina Monetta & Jimmie Wilson
1478,Netta Barzilai
1479,Eleni Foureira
1480,Cesár Sampson
1481,Michael Schulte
1482,Ermal Meta & Fabrizio Moro
1483,Mikolas Josef
1484,Benjamin Ingrosso
1485,Elina Nechayeva
1486,Rasmussen
1487,DoReDos
1488,Eugent Bushpepa
1489,Ieva Zasimauskaitė
1490,Madame Monsieur
1491,Equinox
1493,Ryan O'Shaughnessy
1494,Mélovin
1495,Waylon
1496,Sanja Ilić & Balkanika
1497,Jessica Mauboy
1498,AWS
1499,Lea Sirk
1500,Amaia & Alfred
1501,SuRie
1502,Saara Aalto
1503,Cláudia Pascoal
1504,The Humans
1505,Laura Rizzotto
1506,Christabelle
1507,Aisel
1508,Sennek
1509,Zibbz
1510,Gromee feat. Lukas Meijer
1511,Yianna Terzi
1512,Sevak Khanagyan
1513,Julia Samoylova
1514,Alekseev
1515,Franka
1516,Vanja Radovanović
1517,Jessika feat. Jenifer Brening
1518,Ethno-Jazz Band Iriao
1519,Eye Cue
1520,Ari Ólafsson
1521,Duncan Laurence
1522,Mahmood
1524,Luca Hänni
1525,John Lundvik
1526,KEiiNO
1527,Tamara Todevska
1528,Chingiz
1529,Kate Miller-Heidke
1530,Hatari
1531,Lake Malawi
1532,Leonora
1533,Tamta
1534,Michela Pace
1535,Zala Kralj & Gašper Šantl
1536,Bilal Hassani
1537,Jonida Maliqi
1538,Nevena Božović
1540,Victor Crone
1541,Katerine Duska
1542,Miki
1543,Kobi Marimi
1544,Zena
1545,S!sters
1546,Michael Rice
1547,Tulia
1549,Jurij Veklenko
1550,Anna Odobescu
1551,Eliot
1552,Ester Peony
1553,Oto Nemsadze
1554,Roko
1555,Conan Osíris
1556,Carousel
1557,Srbuk
1558,D mol
1559,Darude feat. Sebastian Rejman
1560,Pænda
1561,Sarah McTernan
1562,Tom Leeb
1563,Ben Dolic
1564,Diodato
1565,Jeangu Macrooy
1566,Blas Cantó
1567,James Newman
1568,Montaigne
1569,VAL
1570,Lesley Roy
1571,The Roop
1572,Vasil
1573,Little Big
1574,Ana Soklič
1575,The Mamas
1576,Samira Efendi
1577,Hooverphonic
1578,Damir Kedžo
1579,Sandro Nicolas
1580,Eden Alene
1581,Destiny
1582,Ulrikke Brandstorp
1583,Roxen
1584,Go_A
1585,Vincent Bueno
1586,Benny Cristo
1587,Uku Suviste
1588,Stefania
1589,Daði & Gagnamagnið
1590,Natalia Gordienko
1591,Alicja Szemplińska
1592,Senhit
1593,Hurricane
1594,Arilena Ara
1595,Athena Manoukian
1596,Victoria
1597,Ben & Tan
1598,Aksel Kankaanranta
1599,Tornike Kipiani
1600,Samanta Tīna
1601,Elisa
1602,Gjon's Tears
